Supplier [Name,CpvCodes,,,,,,,,,,,,,,,,
[Vodafone Limited,32412100,,,,,,,,,,,,,,,,
[DWF LLP,79100000,,,,,,,,,,,,,,,,
[Kenyons,79000000,,,,,,,,,,,,,,,,
[Morgan Sindall,38551000,,,,,,,,,,,,,,,,
"[METROBUS LIMITED ,",60112000,,,,,,,,,,,,,,,,
[ACUME,75231100,,,,,,,,,,,,,,,,
[Sodexo Motivation Solutions Ltd,66172000,,,,,,,,,,,,,,,,
[European Electronique,72222300,,,,,,,,,,,,,,,,
[Hobson & Porter Ltd,45210000,45216125,,,,,,,,,,,,,,,
[Wilmott Dixon Housing Ltd,45000000,,,,,,,,,,,,,,,,
[Aldenmat Ltd (t/a Hockley Medical Practice Pharmacy),85323000,,,,,,,,,,,,,,,,
[AI Recruitment Technologies Limited,48100000,,,,,,,,,,,,,,,,
[Brass Age Limited t/a BA Systems Limited,71310000,,,,,,,,,,,,,,,,
[Unit 4 Business software Limited,72000000,,,,,,,,,,,,,,,,
[TAYLOR FRENCH DEVELOPMENTS LIMITED,70333000,,,,,,,,,,,,,,,,
[CORPORATE TRAVEL MANAGEMENT (NORTH) LIMITED,55110000,63516000,,,,,,,,,,,,,,,
[Colas Limited,45000000,,,,,,,,,,,,,,,,
[Mercer Tree Services Ltd,3000000,77000000,,,,,,,,,,,,,,,
[Maid Marrisons Ltd,45261320,,,,,,,,,,,,,,,,
[Broadoak Properties,45000000,,,,,,,,,,,,,,,,
[TUNSTALL HEALTHCARE UK,45215100,,,,,,,,,,,,,,,,
[Enviromental Essentials,90650000,,,,,,,,,,,,,,,,
[MARIE STOPES INTERNATIONAL,75211200,,,,,,,,,,,,,,,,
[Crown Cars (Derby) Ltd,60000000,,,,,,,,,,,,,,,,
[Naweed Razaq,60000000,,,,,,,,,,,,,,,,
[Sajad Hussain,60000000,,,,,,,,,,,,,,,,
[Sajad Hussain,60000000,,,,,,,,,,,,,,,,
[Swift Cabs Midland Ltd,60000000,,,,,,,,,,,,,,,,
[Lower Grove Guest House,55110000,,,,,,,,,,,,,,,,
[The Public Sector leaflet Company,22000000,79800000,,,,,,,,,,,,,,,
[Agilent Technologies LDA UK Ltd,50000000,,,,,,,,,,,,,,,,
[Swift Cabs Midland Ltd,60000000,,,,,,,,,,,,,,,,
[Swift Cabs Midland Ltd,60000000,,,,,,,,,,,,,,,,
[Tarmac Trading Limited,45200000,,,,,,,,,,,,,,,,
[Aebi Schmidt UK Ltd,34000000,50000000,50230000,50232000,50232100,50232110,45316110,,,,,,,,,,
[C R Reynolds Ltd,45000000,,,,,,,,,,,,,,,,
[Association of Directors of Adult Social Services,72221000,,,,,,,,,,,,,,,,
[INSIGHT DIRECT (UK) LTD,72000000,,,,,,,,,,,,,,,,
[Henderson's Insurance Brokers Ltd,66518100,,,,,,,,,,,,,,,,
[NACD Ltd,71310000,,,,,,,,,,,,,,,,
[Basic Concept Architectural Services,45000000,,,,,,,,,,,,,,,,
[Impulse Engineering Ltd,34998000,,,,,,,,,,,,,,,,
[Ernst & Young LLP,73000000,,,,,,,,,,,,,,,,
[PricewaterhouseCoopers Private Limited,73000000,,,,,,,,,,,,,,,,
[KPMG in India (KPMG Advisory Services),73000000,,,,,,,,,,,,,,,,
[Visick Cars Ltd,60120000,,,,,,,,,,,,,,,,
[Air Charter Services Plc,75211200,,,,,,,,,,,,,,,,
[Neopost Limited,79999100,,,,,,,,,,,,,,,,
[Green Park Interim and Executive Ltd.,79000000,,,,,,,,,,,,,,,,
[AFFINITY TRUST,85312400,,,,,,,,,,,,,,,,
[Chemostrat Ltd,73111000,,,,,,,,,,,,,,,,
[Richard Soan Roofing Services,45210000,,,,,,,,,,,,,,,,
[LGC Ltd,72222300,,,,,,,,,,,,,,,,
[P&R Building Contractors Ltd.,45210000,,,,,,,,,,,,,,,,
[NPS PROPERTY CONSULTANTS LIMITED,71315200,,,,,,,,,,,,,,,,
[ESH CONSTRUCTION LIMITED,45213312,,,,,,,,,,,,,,,,
[NEO PROPERTY SOLUTIONS LIMITED,35110000,45300000,,,,,,,,,,,,,,,
[UCL CONSULTANTS LIMITED,73000000,,,,,,,,,,,,,,,,
[abandoned,45233000,,,,,,,,,,,,,,,,
[VENN GROUP LIMITED,79620000,,,,,,,,,,,,,,,,
[SITEL UK LIMITED,79000000,,,,,,,,,,,,,,,,
[DODS PARLIAMENTARY COMMUNICATIONS LIMITED,79950000,,,,,,,,,,,,,,,,
[Dor-2-Dor,22000000,,,,,,,,,,,,,,,,
[Tessa Hunkin,71200000,,,,,,,,,,,,,,,,
[Heritage Solution,73110000,,,,,,,,,,,,,,,,
[Alun Griffiths (Contractors) Ltd.,45233100,,,,,,,,,,,,,,,,
[EOS Web Enterprise Cloud Subscription,72000000,,,,,,,,,,,,,,,,
[PARITY PROFESSIONALS LIMITED,80511000,,,,,,,,,,,,,,,,
[SENATOR INTERNATIONAL LIMITED,39130000,,,,,,,,,,,,,,,,
[CBES Limited,45000000,,,,,,,,,,,,,,,,
[APS GROUP LIMITED,30195910,,,,,,,,,,,,,,,,
[ECORYS UK LIMITED,75211200,,,,,,,,,,,,,,,,
[IPE GLOBAL PRIVATE LIMITED,75211200,,,,,,,,,,,,,,,,
[B & F Mechanical Services Ltd,45232141,,,,,,,,,,,,,,,,
[HEM DES LLP,79413000,79415200,,,,,,,,,,,,,,,
[Agent Marketing,72000000,,,,,,,,,,,,,,,,
[J Cheesmur & Sons (Lewes) Ltd t/a Cheesmur Building Contract,45212000,45215221,71223000,45212230,45215500,45262800,45330000,,,,,,,,,,
[Adam HTT Ltd,60120000,,,,,,,,,,,,,,,,
[Waller Associates Limited,45260000,,,,,,,,,,,,,,,,
[Arup,73000000,,,,,,,,,,,,,,,,
[ALLEN LANE LIMITED,79600000,,,,,,,,,,,,,,,,
[NHS Digital,48000000,,,,,,,,,,,,,,,,
[University Of Warwick,73000000,,,,,,,,,,,,,,,,
[ILX GROUP PLC,80400000,,,,,,,,,,,,,,,,
[AHR Architects Ltd,79000000,79400000,79410000,,,,,,,,,,,,,,
[Renault UK Limited,34136000,,,,,,,,,,,,,,,,
[GM Coachworks,34114400,,,,,,,,,,,,,,,,
[Clad,18100000,,,,,,,,,,,,,,,,
[Aspens Services Ltd,55524000,,,,,,,,,,,,,,,,
[ARKENFORD LIMITED,73110000,,,,,,,,,,,,,,,,
[Institute Of Fiscal Studies,79315000,,,,,,,,,,,,,,,,
[FLEXIFORM BUSINESS FURNITURE LIMITED,39000000,,,,,,,,,,,,,,,,
[KONICA MINOLTA BUSINESS SOLUTIONS (UK) LIMITED,30000000,,,,,,,,,,,,,,,,
[Sure Maintenance Limited,50531200,,,,,,,,,,,,,,,,
[Leaseplan UK Limited,50111100,,,,,,,,,,,,,,,,
[Saint John of God Hospitaller Services,85000000,,,,,,,,,,,,,,,,
[Young Persons Advisory Service,98000000,,,,,,,,,,,,,,,,
[Meeting Place Communications,71310000,,,,,,,,,,,,,,,,
[DELOITTE LLP,79212000,79410000,,,,,,,,,,,,,,,
[Refuse Vehicle Solutions Ltd,34144510,,,,,,,,,,,,,,,,
[Reliance High Tech Limited,71317200,,,,,,,,,,,,,,,,
[Softcat plc,48000000,,,,,,,,,,,,,,,,
[Pendergate Limited t/a Ridge Crest Cleaning Services,98341130,,,,,,,,,,,,,,,,
[BVSC,85311000,75200000,85311100,98000000,85320000,85300000,85310000,85312400,85311300,,,,,,,,
[Brakes,15000000,,,,,,,,,,,,,,,,
[Turner and Townsend Cost Management Ltd,71324000,,,,,,,,,,,,,,,,
[Turner and Townsend Project Management Ltd,72224000,,,,,,,,,,,,,,,,
[HFL Building Solutions Limited,50531200,,,,,,,,,,,,,,,,
[LaserLife,50310000,,,,,,,,,,,,,,,,
[Factory Settings Ltd,45212313,92521100,92521000,,,,,,,,,,,,,,
[Envitia,90700000,,,,,,,,,,,,,,,,
[Price Waterhouse Coopers Llp,79212200,,,,,,,,,,,,,,,,
[Please refer to attachments section for list of successfully awa,30160000,48812000,66000000,72212440,75200000,75300000,79211120,79211200,79411100,79412000,,,,,,,
[Norfolk County Council,73000000,,,,,,,,,,,,,,,,
[,72000000,,,,,,,,,,,,,,,,
[Yorkshire Dales Rivers Trust,73000000,,,,,,,,,,,,,,,,
[Kent Wildlife Trust,73000000,,,,,,,,,,,,,,,,
[,72000000,,,,,,,,,,,,,,,,
[Kent Wildlife Trust,73000000,,,,,,,,,,,,,,,,
[Taziker Industrial Ltd,71530000,,,,,,,,,,,,,,,,
[Cale Briparc Ltd,50000000,,,,,,,,,,,,,,,,
[Various Contractors currently on Aster Livings preferred Contrac,33000000,,,,,,,,,,,,,,,,
[Mistras Group Ltd,71312000,,,,,,,,,,,,,,,,
[Silverfish,32354500,92111250,,,,,,,,,,,,,,,
[HOLOGIC (UK) LTD,33100000,,,,,,,,,,,,,,,,
[,72000000,,,,,,,,,,,,,,,,
[LEICA MICROSYSTEMS (UK) LIMITED,33100000,,,,,,,,,,,,,,,,
[PHILIPS HEALTHCARE,33100000,,,,,,,,,,,,,,,,
[PHILIPS HEALTHCARE,33100000,,,,,,,,,,,,,,,,
[PHILIPS,33100000,,,,,,,,,,,,,,,,
[VIVID ECONOMICS LTD,73200000,,,,,,,,,,,,,,,,
[Vivid Economics Ltd,73110000,90711000,,,,,,,,,,,,,,,
[MARITIME LONDON LTD,73000000,,,,,,,,,,,,,,,,
[CORRECT CONTRACT SERVICES LIMITED,50720000,,,,,,,,,,,,,,,,
[Property Matters Southern Ltd,50710000,,,,,,,,,,,,,,,,
[Martin and Porter Ltd,45211100,,,,,,,,,,,,,,,,
[Mindray (Uk) Limited,33100000,,,,,,,,,,,,,,,,
[VARIAN MEDICAL SYSTEMS UK LIMITED,33100000,,,,,,,,,,,,,,,,
[IMPLANTCAST UK LTD,33100000,,,,,,,,,,,,,,,,
[J D Ingram,90620000,34143000,43313100,43313200,,,,,,,,,,,,,
[AMG Sport-Play Ltd,37535200,,,,,,,,,,,,,,,,
[GE CAPITAL EQUIPMENT FINANCE LTD,33100000,,,,,,,,,,,,,,,,
[Town and Country Cleaners Ltd,90919300,,,,,,,,,,,,,,,,
[The Ethical Cleaning Company (East Midlands) Ltd,90919300,,,,,,,,,,,,,,,,
[The Media Trust,80500000,,,,,,,,,,,,,,,,
[Compass Contract Services (UK) Ltd trading as Chartwells,55524000,,,,,,,,,,,,,,,,
[Compass Contract Services (UK) Ltd trading as Chartwells,90919300,,,,,,,,,,,,,,,,
[ParkingEye Ltd,34100000,98351000,98351100,,,,,,,,,,,,,,
[VHS Cleaning Services Ltd,90919300,,,,,,,,,,,,,,,,
[Alliance in Partnership Ltd,55524000,,,,,,,,,,,,,,,,
[Lunchtime Company Ltd,55524000,,,,,,,,,,,,,,,,
[Waterman Aspen,79600000,,,,,,,,,,,,,,,,
[LAW ABSOLUTE LIMITED,72000000,79600000,,,,,,,,,,,,,,,
[Mott Macdonald Limited,71356000,,,,,,,,,,,,,,,,
[Creativerace Limited,79340000,79413000,,,,,,,,,,,,,,,
[Birmingham Metropolitan College,80000000,98000000,,,,,,,,,,,,,,,
[mdm props ltd,45212310,,,,,,,,,,,,,,,,
[EDMUNDSON ELECTRICAL LTD.,31000000,,,,,,,,,,,,,,,,
[ITQ South West Ltd T/A ITQ eSolutions,72000000,80410000,,,,,,,,,,,,,,,
[Studio Partington,71220000,,,,,,,,,,,,,,,,
[Caro Communications Limited,79416000,,,,,,,,,,,,,,,,
[Jaama Ltd,30000000,34000000,,,,,,,,,,,,,,,
[Methods Analytics Ltd,72000000,,,,,,,,,,,,,,,,
[Roche Diagnostics Limited,33124000,,,,,,,,,,,,,,,,
[LEONARDO MW LIMITED,34711500,,,,,,,,,,,,,,,,
[LEONARDO MW LIMITED,34711500,,,,,,,,,,,,,,,,
[Sharpe Pritchard,79140000,,,,,,,,,,,,,,,,
[N/A,55524000,,,,,,,,,,,,,,,,
[Frame Creative PR Limited,79416200,,,,,,,,,,,,,,,,
[Hymans Roberton,66500000,,,,,,,,,,,,,,,,
[Royal College of Physicians,79952000,,,,,,,,,,,,,,,,
[Total Gas & Power Limited,9121000,,,,,,,,,,,,,,,,
[Phelan Construction,45111000,,,,,,,,,,,,,,,,
[Leadership Centre,80511000,,,,,,,,,,,,,,,,
[A Hammonds & Son,45215140,,,,,,,,,,,,,,,,
[Honan Building Services Ltd,45453000,45453100,,,,,,,,,,,,,,,
[Greendale Construction Ltd,45432110,45432100,,,,,,,,,,,,,,,
[Astech Consultants,48000000,,,,,,,,,,,,,,,,
[Express Property Services,50000000,,,,,,,,,,,,,,,,
[CLOUD TECHNOLOGY SOLUTIONS LTD,72212200,,,,,,,,,,,,,,,,
[Emergency Response Driver Training Limited (ERDT),60000000,,,,,,,,,,,,,,,,
[Peter Byard,45500000,,,,,,,,,,,,,,,,
[BRITISH RED CROSS SOCIETY,79100000,,,,,,,,,,,,,,,,
[Reed Specialist Recruitment Limited,85000000,,,,,,,,,,,,,,,,
[B.R.Own Property Repairs,9300000,,,,,,,,,,,,,,,,
[Aramark Limited,55520000,,,,,,,,,,,,,,,,
[G.M. Lawrence Electrical,71314100,,,,,,,,,,,,,,,,
[Cambridge Fire Research,44221220,45343100,,,,,,,,,,,,,,,
[Sysmex UK Ltd,33696500,,,,,,,,,,,,,,,,
[Moorhouse Consulting,72224000,,,,,,,,,,,,,,,,
[,71317210,,,,,,,,,,,,,,,,
[Experian UK Limited,66113000,,,,,,,,,,,,,,,,
[Envestors ltd.,48000000,,,,,,,,,,,,,,,,
[GVA Grimley Ltd,73220000,,,,,,,,,,,,,,,,
[GTH Construction Limited,45453100,,,,,,,,,,,,,,,,
[Jackson Lift Services Ltd,42416100,,,,,,,,,,,,,,,,
[Central and North West London NHS Foundation Trust,85147000,,,,,,,,,,,,,,,,
[Browns More Hair Now Ltd,33711630,,,,,,,,,,,,,,,,
[Softcat PLC,30236110,,,,,,,,,,,,,,,,
[Hobson @ Porter,45000000,,,,,,,,,,,,,,,,
[The Soper Group Ltd,45000000,,,,,,,,,,,,,,,,
[Haiths Heating Limited,45000000,,,,,,,,,,,,,,,,
[Clinical Solutions International Limited,72000000,,,,,,,,,,,,,,,,
[Redcar & Cleveland Voluntary Development Agency,85100000,98000000,,,,,,,,,,,,,,,
[Nowcomm Ltd,48000000,,,,,,,,,,,,,,,,
[P3 Communications GmbH,72300000,,,,,,,,,,,,,,,,
[AGILENT TECHNOLOGIES LDA LTD,38430000,,,,,,,,,,,,,,,,
[National Fostering Agency,85000000,,,,,,,,,,,,,,,,
[Orchard Education Ltd,85000000,,,,,,,,,,,,,,,,
[Experis Ltd,72000000,,,,,,,,,,,,,,,,
[Lucid,72000000,,,,,,,,,,,,,,,,
[Satigo,72000000,,,,,,,,,,,,,,,,
[GROUND CONTROL (GROUNDS & GARDENS MAINTENANCE),45112700,,,,,,,,,,,,,,,,
[Pinnacle Health Partnership LLP,72500000,,,,,,,,,,,,,,,,
[SOFTCAT PLC,72261000,72263000,72268000,,,,,,,,,,,,,,
[Specialist Computer Centres,72610000,,,,,,,,,,,,,,,,
[Aire Logic,72000000,,,,,,,,,,,,,,,,
[PricewaterhouseCoopers LLP,72000000,,,,,,,,,,,,,,,,
[Positive Solutions Limited,72230000,,,,,,,,,,,,,,,,
[BCS Electrics Ltd,45310000,51110000,71314100,45317000,,,,,,,,,,,,,
[Caretech Community Services Ltd,85300000,,,,,,,,,,,,,,,,
[EVERSHEDS SUTHERLAND (INTERNATIONAL) LLP,73000000,,,,,,,,,,,,,,,,
[NHS Digital,48000000,,,,,,,,,,,,,,,,
[Redstor Limited,72000000,,,,,,,,,,,,,,,,
[BONDAP,72260000,72222000,,,,,,,,,,,,,,,
[AXIS EUROPE PLC,45000000,,,,,,,,,,,,,,,,
[Leeds D&B One Limited,45214210,,,,,,,,,,,,,,,,
[Ipsos MORI,73000000,,,,,,,,,,,,,,,,
[IFF Research,73000000,,,,,,,,,,,,,,,,
[Commonplace Digital Ltd,98000000,,,,,,,,,,,,,,,,
[DHC Consulting Ltd,79414000,,,,,,,,,,,,,,,,
[Specialist Computer Centres PLC,30100000,,,,,,,,,,,,,,,,
[Hogg Robinson Travel Ltd,63500000,,,,,,,,,,,,,,,,
[E Batty (contractors) Ltd. t/a Batty Joinery,45000000,,,,,,,,,,,,,,,,
[Experian,73210000,,,,,,,,,,,,,,,,
[Winkworth Sherwood,71310000,,,,,,,,,,,,,,,,
[AstroTec Holding B.V.,38635000,,,,,,,,,,,,,,,,
[Wellingtone PM,72000000,,,,,,,,,,,,,,,,
[S&C Slatter Ltd,45000000,45200000,45220000,45112720,45236110,45212200,,,,,,,,,,,
[Softcat Plc,32420000,32422000,30200000,,,,,,,,,,,,,,
[Softcat Plc,32420000,32422000,30200000,,,,,,,,,,,,,,
[The Involve Foundation,79112100,,,,,,,,,,,,,,,,
[Accenture (UK) Limited,72000000,,,,,,,,,,,,,,,,
[Veracity OSI UK Ltd,72000000,,,,,,,,,,,,,,,,
[Liverpool Vision,79000000,,,,,,,,,,,,,,,,
[Blackstock Partnership ltd,73200000,,,,,,,,,,,,,,,,
[CH2M Hill UK,71311210,,,,,,,,,,,,,,,,
[CH2M Hill UK,71311210,,,,,,,,,,,,,,,,
[Waters Ltd,38434540,,,,,,,,,,,,,,,,
[Allstar Business Soltions Ltd,9100000,,,,,,,,,,,,,,,,
[Kone Plc,42416000,,,,,,,,,,,,,,,,
[Kone Plc,42416000,,,,,,,,,,,,,,,,
[BIFFA WASTE SERVICES LIMITED,90500000,,,,,,,,,,,,,,,,
[Ribcraft Ltd,34521000,,,,,,,,,,,,,,,,
[National Literacy Trust,80000000,98000000,,,,,,,,,,,,,,,
[DLA PIPER UK LLP,79100000,,,,,,,,,,,,,,,,
[Ashurst LLP,79100000,,,,,,,,,,,,,,,,
[GPUK LLP Trading As Global Payments,48217000,,,,,,,,,,,,,,,,
[Peter Hill Flooring Ltd,44112200,45432100,45432130,45432110,,,,,,,,,,,,,
[Curry & Brown UK Ltd,71530000,,,,,,,,,,,,,,,,
[TTC 200 Limited,80000000,,,,,,,,,,,,,,,,
[TTC 2000 Limited,80000000,,,,,,,,,,,,,,,,
[Banana Kick,79342000,,,,,,,,,,,,,,,,
[Achievement for All,80000000,,,,,,,,,,,,,,,,
[Westcountry Maintenance services,50700000,,,,,,,,,,,,,,,,
[A2b bus and coach,60000000,,,,,,,,,,,,,,,,
[The Soper Group Ltd,45000000,,,,,,,,,,,,,,,,
[University of Warwick,73000000,,,,,,,,,,,,,,,,
[Ernst & Young LLP,66171000,,,,,,,,,,,,,,,,
[Merkle UK 3 Ltd,72000000,,,,,,,,,,,,,,,,
[Quality Compliance System Ltd,48170000,,,,,,,,,,,,,,,,
[HTA Design,71200000,,,,,,,,,,,,,,,,
[National Foundation For Educational Research In England And Wale,80000000,,,,,,,,,,,,,,,,
[National Foundation For Educational Research In England And Wale,80000000,,,,,,,,,,,,,,,,
[Scottish Qualifications Authority,80000000,,,,,,,,,,,,,,,,
[Squiz UK Ltd,72268000,,,,,,,,,,,,,,,,
[John Boyd Associates Limited,45500000,,,,,,,,,,,,,,,,
[TCA Clinical Research Ltd.,73110000,,,,,,,,,,,,,,,,
[PSR Group BV,73110000,,,,,,,,,,,,,,,,
[Region Västra Götaland,73110000,,,,,,,,,,,,,,,,
[Novotech (Australia) Pty Ltd,73110000,,,,,,,,,,,,,,,,
[Peerz Academy Limited,80590000,,,,,,,,,,,,,,,,
"[Pharmaron, INC",73110000,,,,,,,,,,,,,,,,
"[10X Genomics, Inc.",33696500,,,,,,,,,,,,,,,,
[Humi-Tech Services Limited,50000000,,,,,,,,,,,,,,,,
[Liveco Ltd T/A Vest Construction,45453100,,,,,,,,,,,,,,,,
[Liveco Ltd T/A Vest Construction,45453100,,,,,,,,,,,,,,,,
[Liveco Ltd T/A Vest Construction,45453100,,,,,,,,,,,,,,,,
[Liveco Ltd T/A Vest Construction,45453100,,,,,,,,,,,,,,,,
[Hurco Europe Ltd,42612000,,,,,,,,,,,,,,,,
[Project Facilities Management Ltd,45453100,,,,,,,,,,,,,,,,
[Academia Limited,72260000,,,,,,,,,,,,,,,,
[Clearwater Technology Ltd,71315000,,,,,,,,,,,,,,,,
[Lablogic,38000000,,,,,,,,,,,,,,,,
[GE Medical Systems Ltd,38000000,,,,,,,,,,,,,,,,
[Anna Grindle,80000000,,,,,,,,,,,,,,,,
[GE Medical Systems Ltd,38000000,,,,,,,,,,,,,,,,
[The Brightside Trust,72212224,,,,,,,,,,,,,,,,
[Illumina Cambridge Ltd,51430000,,,,,,,,,,,,,,,,
[Thompson's Fencing Services,45000000,,,,,,,,,,,,,,,,
[Control Risks Group Ltd,72224000,,,,,,,,,,,,,,,,
[Illumina Cambridge Ltd,38437000,,,,,,,,,,,,,,,,
[GDS Instruments Ltd,38437000,,,,,,,,,,,,,,,,
[Tecniplast UK Ltd,3143000,,,,,,,,,,,,,,,,
[GPE Scientific Limited,39711120,,,,,,,,,,,,,,,,
[Wolf Laboratories Ltd,38000000,,,,,,,,,,,,,,,,
[Campden Instruments Ltd,33793000,,,,,,,,,,,,,,,,
[BOCM Pauls Ltd t/a ForFarmers,15700000,,,,,,,,,,,,,,,,
[Engie Power Limited,31158000,,,,,,,,,,,,,,,,
[BOCM Pauls Ltd t/a ForFarmers,15700000,,,,,,,,,,,,,,,,
[Huntingdonshire ACT Trading Ltd.,60100000,,,,,,,,,,,,,,,,
[Stanmore Contractors Limited,71310000,,,,,,,,,,,,,,,,
[Bevan Brittan LLP,79100000,,,,,,,,,,,,,,,,
[Numbertelling Ltd,98200000,79315000,,,,,,,,,,,,,,,
[Art Cleaning (Midlands) Limited,90911000,,,,,,,,,,,,,,,,
[Communitas Clinics,85100000,,,,,,,,,,,,,,,,
[Ernst & Young LLP,73000000,,,,,,,,,,,,,,,,
[Advanced Business Software and Solutions Ltd,72611000,,,,,,,,,,,,,,,,
[Zengenti Limited,48000000,,,,,,,,,,,,,,,,
[ICF International,73000000,,,,,,,,,,,,,,,,
[Identity Consult,71312000,71530000,,,,,,,,,,,,,,,
[Identity Consult,71312000,71530000,,,,,,,,,,,,,,,
[Acuity Business Solutions,66121000,71241000,72200000,,,,,,,,,,,,,,
[Bristol Uniforms Ltd,35113400,,,,,,,,,,,,,,,,
[Focus Consultants LLP,73000000,,,,,,,,,,,,,,,,
[WYG Environment Planning Transport Ltd,71311200,,,,,,,,,,,,,,,,
[NatCen Social Research,73110000,,,,,,,,,,,,,,,,
[Oracle Corporation UK Limited,72000000,,,,,,,,,,,,,,,,
[Northgate Public Services (UK) Ltd,72222300,,,,,,,,,,,,,,,,
[Ideadgen PLC,72222300,,,,,,,,,,,,,,,,
[TIME-OUT CHILDRENS HOMES LIMITED,85000000,,,,,,,,,,,,,,,,
[AJM Mobility Ltd (Trading as AJM Healthcare),33193120,85140000,,,,,,,,,,,,,,,
[EdgeNexus,44316400,,,,,,,,,,,,,,,,
[Specialist Computer Centres,44316400,,,,,,,,,,,,,,,,
[CDW Limited,72590000,,,,,,,,,,,,,,,,
[BHP LLP,79200000,79210000,,,,,,,,,,,,,,,
