"Notice Identifier","Notice Type","Organisation Name",Status,"Published Date",Title,Description,Nationwide,Postcode,Region,"Cpv Codes","Contact Name","Contact Email","Contact Address 1","Contact Address 2","Contact Town","Contact Postcode","Contact Country","Contact Telephone","Contact Website",Attachments,Links,"Additional Text","Start Date","End Date","Closing Date","Is sub-contract","Parent Reference","Suitable for SME","Suitable for VCO","Supply Chain","OJEU Contract Type","Value Low","Value High","Awarded Date","Awarded Value","Supplier [Name|Address|Ref type|Ref Number|Is SME|Is VCSE]","Supplier's contact name","Contract start date","Contract end date","OJEU Procedure Type","Accelerated Justification","Closing Time"
PROFCON2017/2,Contract,"WESTWORKS PROCUREMENT LIMITED",Awarded,2017-07-04T11:54:21Z,"Professional Construction Services","This tender is for the provision of professional services associated with the construction, maintenance and repair of social housing, commercial units and corporate properties. 
We are keen to broaden our Â£2.25 billion development portfolio to include a significant volume of MMC (modern methods of construction) and OSM (off site manufacturing) and are therefore seeking bids from suitably qualified and experienced consultancy practices. Our development programmes will also have traditional build and commercial building requirements. 
Bidders are invited to tender for one or more of the lots. Services will be called off from the framework as and when required by members and users via mini-competition.
Full details of the lots available are available via the Westworks e-procurement portal at the address stated in this notice.",,,"Any region","71315300 71324000 71355000 71530000 79311000 ","Hayley Ollier",[email],"Sarsen Court, Horton Avenue, Cannings Hill,",,Devizes,"SN10 2AZ",England,,www.westworks.org.uk,,,,29/06/2017,28/06/2021,24/04/2017,YES,PROFCON2017,Yes,No,No,Services,2500000,20000000,21/06/2017,0,"[AHR Building Consultancy Ltd|Norwich Union House, Huddersfield, HD1 2LF|||No|No][Artelia UK|High Holborn House, 52 - 54 High Holborn, London, WC1V 6RL|||No|No][Bailey Partnership|Units 6-7, Corum One, Corum Office Park, Crown WayBristol, BS30 8FJ|||No|No][Baker Ruff Hannon LLP|21 Canon Street, Taunton, TA1 1SW|||No|No][BAQUS Group Ltd|Midland House, 1 Market Avenue, Chichester, PO19 1JU|||No|No][Currie & Brown UK Ltd|60 Grays Inn Road, London, WC1X 8AQ|||No|No][Faithorn Farrell Timms LLP|Central Court, 1 Knoll RiseOrpington, BR6 0JA|||No|No][Gates Consultants Ltd|2 St Peters Terrace, Barnstaple, Devon, EX31 1BJ|||No|No][Hunter & Partners Ltd|Space One, Beadon Road, London, W6 0EA|||No|No][Keegans Ltd|Studio 3, Blue Lion Place, 237 Long Lane, SE1 4PU|||No|No][Kendall Kingscott Ltd|Glentworth Court, Lime Kiln Close, Bristol, BS34 8SR|||No|No][Lendlease Consulting (Europe) Ltd|20 Triton Street, Regents Place, London, NW1 3BF|||No|No][Mace|155 Moorgate, London, EC2M 6XB|||No|No][Michael Dyson Associates Ltd|West House, Meltham Road, Honley, HD9 6LB|||No|No][Pod LLP|Unit 313, Metal Box Factory, 30 Great Guildford Street, London, SE1 0HS|||No|No][Provelio|19 Eastbourne Terrace, London, W2 6LG|||No|No][Qunekt Ltd|24 Holborn Viaduct, London, EC1A 2BN|||No|No][Randall Simmonds LLP|Devonshire House, 28 Devon Square, New Abbot, TQ12 2HH|||No|No][RSK Environment Ltd|The Old School, Stillhouse Lane, Bedminster, Bristol, BS3 4EB|||No|No][Rund Partnership Ltd|16 East Links, Tollgate, Eastleigh, SO53 3TG|||No|No][Taylor Lewis Ltd|1c The Venture Centre, Yeoford Way, Matford, EX2 8LB|||No|No][Tremain Powell Partnership|35 Oakfield Rd, Clifton, Bristol, BS8 2AT|||No|No][Tuffin Ferraby Taylor LLP|16 Queen Square, Bristol, BS1 4NT|||No|No][Ward Williams Holdings Ltd t/a Ward Williams Associates|Compass House, Truro Business Park, Truro, TR4 9LD|||No|No][Welling Partnership Property & Construction Consultants|Viceroy House, 6 Mountbattern Business Centre, Millbrook Road East, Southampton
SO15 1HY|||No|No]",,01/07/2017,30/06/2021,"Open ",
BIP275470675,Contract,"University of Leeds",Awarded,2017-08-23T15:12:05Z,"GB-Leeds: Z3000 Sampling, testing & reporting UOL bldgs","Direct Award to AHR to undertake Sampling, testing & reporting UOL buildings Managing the sampling, testing & reports into cladding & insulation at UoL properties.",,,"Yorkshire and the Humber","71251000 ","Estates Procurement",[email],"Purchasing Office","1 - 3 Lifton Villas",Leeds,"LS2 9JZ",UK,01133434104,,,"https://www.delta-esourcing.com/delta/respondToList.html?noticeId=275470675 ",,07/07/2017,01/08/2018,06/07/2017,NO,,No,No,No,Services,50000,,06/07/2017,50000,"[AHR Building Consultancy Ltd|Norwich Union House
        High Street
        Huddersfield
        HD1 2LF|||No|No]","AHR Building Consultancy",07/07/2017,01/08/2018,"NotSpecified ",
CALDER001-DN241000-38622204,Contract,"Calderdale Council",Awarded,2017-06-27T12:00:59Z,"Framework for Building Professional Services Consultancy","Framework for Building Professional Services Consultancy",,,"Yorkshire and the Humber","71530000 71315200 71315210 ","Amanda Greaves",[email],"Westgate House",,Halifax,"HX1 1PS",England,"+44 1422393175",http://www.calderdale.gov.uk/,,"https://procontract.due-north.com/Advert?advertId=5ac9aedf-acef-e611-80dc-005056b64545 ",,01/04/2017,01/04/2018,17/03/2017,NO,,Yes,No,No,Services,80000,80000,16/05/2017,80000,"[AHR Building Consultancy Ltd|Norwich Union House, High Street, Huddersfield, HD1 2LF|||Yes|No]",,01/07/2017,30/06/2019,"Open ",
"HFC BS2",Contract,"CORNWALL COUNCIL",Awarded,2018-07-02T09:29:01Z,"Hall For Cornwall Measured Building Survey","The Hall For Cornwall Trust is preparing for a major renovation of the building including a new auditorium and new uses in some of the internal spaces. The project will include creating a new front of house, back of house and auditorium with new culture sector facilities.  

The building has been recently surveyed over an extended period of time.  Unfortunately the survey was not completed in line with the specified requirements and a new survey is to been commissioned. It is important for the project that the 2D drawings are produced in line with standard architectural conventions and are carefully checked.  The building is complex with a series of split levels across the 3 primary sections of the site.",,,"South West","71315300 ","Ugo Massabo",[email],"Hall For Cornwall,","Back Quay",Truro,"TR1 2LL",England,,,"Appendix 1 Contract - Building Survey.docx Appendix 4.zip APPENDIX 5 BFF - STANDARD CLASSES 1.pdf Appendix 3 (1).zip Appendix 3 (2).zip Appendix 3 (3).zip Appendix 3 (4).zip Appendix 3 (5).zip Appendix 3 (6).zip RFQ HFC Building Survey v1.3 Reissue.doc SC170601 site access information.pdf Survey Clarifications Rev B 07.06.17 - 2017 Queries only.xlsx Hall For Cornwall - Measured Building Survey Tenderers Site Visit Notes- 02.06.2017 (Rev A).pdf ",,"This tender has been amended and updated:  
Clarifications log added as at 08.06.17
Supplier Day Notes added 08.06.17",26/06/2017,30/09/2017,15/06/2017,YES,"HFC BS",Yes,No,No,Services,40000,40000,23/06/2017,35000,"[AHR BUILDING CONSULTANCY LTD|Norwich Union House,High Street
HUDDERSFIELD
WEST YORKSHIRE
HD1 2LF
GB|COMPANIES_HOUSE|2156528|No|No]",,26/06/2017,30/09/2017,"Open ",
"
            MT216620",Contract,"Town and Country Housing Group",Awarded,2020-03-13T17:45:08Z,"Development Consultancy Framework for Town and Country Housing Group","South East Consortium on behalf of Town and Country Housing Group invited you to tender for their Development Consultancy Framework which consists of 4 separate lots.",,,"South East","73220000 ",,[email],"Monson House, Monson Way",,"Tunbridge Wells","TN1 1LQ","
              England
","+44 2080362940",http://www.southeastconsortium.org.uk,,"https://www.mytenders.co.uk/search/show/search_view.aspx?ID=MAR159477 ",,01/10/2019,29/09/2023,22/02/2019,NO,,Yes,No,No,Services,1,,09/07/2019,1,"[Michael Dyson Associates Limited|West House, Meltham Road, Honley, Holmfirth|NONE||No|No][Bond Bryan Architects Ltd|Church Studio, Springvale Road, Sheffield|NONE||No|No][Pellings LLP|24 Widmore Road, Bromley|NONE||No|No][R H Partnership Architects Ltd|94 Chesterton Road, Cambridge|NONE||No|No][PRP|10 Lindsey Street, London|NONE||No|No][AHR Building Consultancy Ltd|Norwich Union House, High Street, Huddersfield, Huddersfield|NONE||No|No][PSW Building Consultancy|New Link House, 48 High Street, Brentwood|NONE||No|No][Podium Surveying LLP|Unit 307 Block J The Biscuit Factory  , Drummond Road, London|NONE||No|No][Lawson Queay Chartered Surveyors|River House, Bellfarm Lane, Uckfield, East Sussex|NONE||No|No][Martin Arnold Limited|4 Gunnery Terrace, The Royal Arsenal, London|NONE||No|No][Baily Garner LLP|146-148 Eltham Hill, London|NONE||No|No][Potter Raper Ltd|Duncan House, Burnhill Road, Beckenham|NONE||No|No][calfordseaden LLP|St John's House, 1a Knoll Rise, Orpington|NONE||No|No][Fry Binks Partnership|Sheridan House, 23-25 London Street, Andover|NONE||No|No][Lawson Queay Chartered Surveyors|30-32 Gildredge Road, Eastbourne, East Sussex|NONE||No|No][PSW Building Consultancy Ltd|New Link House, 48 High Street, Brentwood|NONE||No|No][Baily Garner (H&S) Ltd|Queenscroft, 150 Eltham Hill, Eltham|NONE||No|No][Faithorn Farrell Timms|Central Court, 1 Knoll Rise, Orpington, Kent|NONE||No|No][calfordseaden LLP|St John's House, 1a Knoll Rise, Orpington|NONE||No|No][Currie & Brown UK Limited|40 Holborn Viaduct, London|NONE||No|No][BPTW|40 Norman Road, Greenwich|NONE||No|No][Frankham Consultancy Group Limited|Irene House, Five Arches Business Park, Maidstone Road, Sidcup|NONE||No|No][GL Hearn|280 High Holborn, London|NONE||No|No][Barton Willmore|The Blade, Abbey Square, Reading|NONE||No|No][Pegasus Planning Group Ltd|Pegasus House, Querns Business Centre, Whitworth Road, Cirencester|NONE||No|No]",,01/10/2019,29/09/2023,"Open ",
