Spend over £25k - April 2017,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Department,Entity,Date,Expense Type,Expense Area,Supplier,Transaction No,Total Gross Value,Description,Supplier Postcode,Expenditure Type,,,,,,
Department of Education,OFSTED,19/04/2017,Managed Services,Information Services,Always On Ltd,823301,"£36,072.00",ICT Support,RG1 8BW,Programme Class,,,,,,
Department of Education,OFSTED,03/04/2017,Temporary Staff,Finance and Resources,Brook Street (Uk) Ltd,823155,"£44,361.29",Contingent Labour,AL1 4ZX,Admin Class,,,,,,
Department of Education,OFSTED,19/04/2017,Temporary Staff,Finance and Resources,Brook Street (Uk) Ltd,823339,"£43,941.52",Contingent Labour,AL1 4ZX,Admin Class,,,,,,
Department of Education,OFSTED,07/04/2017,Managed Services,Information Services,Bytes Software Services Ltd,823323,"£31,895.53",ICT Support,KT22 7TW,Admin Class,,,,,,
Department of Education,OFSTED,06/04/2017,Managed Services,Information Services,CACI Ltd,823294,"£72,120.00",ICT Support,W14 8TS,Programme Class,,,,,,
Department of Education,OFSTED,05/04/2017,Travel,Corporate Transactions,Calder Conferences Ltd,823262,"£28,429.46",Meeting and Conferencing Service,LS16 6RF,Programme Class,,,,,,
Department of Education,OFSTED,26/04/2017,Travel,Corporate Transactions,Calder Conferences Ltd,823432,"£85,843.24",Meeting and Conferencing Service,LS16 6RF,Programme Class,,,,,,
Department of Education,OFSTED,03/04/2017,Temporary Staff,Finance and Resources,Capita Business Services Ltd.,823177,"£26,976.54",Contingent Labour,DL1 9HN,Admin Class,,,,,,
Department of Education,OFSTED,05/04/2017,Managed Services,Information Services,CGI IT UK Ltd,823266,"£38,710.45",ICT Support,RG2 6UA,Admin Class,,,,,,
Department of Education,OFSTED,25/04/2017,Managed Services,Information Services,CGI IT UK Ltd,823421,"£277,734.08",ICT Support,RG2 6UA,Admin Class,,,,,,
Department of Education,OFSTED,25/04/2017,Managed Services,Information Services,CGI IT UK Ltd,823422,"£56,194.10",ICT Support,RG2 6UA,Admin Class,,,,,,
Department of Education,OFSTED,05/04/2017,Managed Services,Information Services,Data Continuity Group Limited,823228,"£25,792.20",ICT Support,RG12 9BG,Programme Class,,,,,,
Department of Education,OFSTED,19/04/2017,Legal Fees,Finance and Resources,DLA Piper UK LLP,823328,"£35,571.36",Legal Fees,EC2V 7EE,Admin Class,,,,,,
Department of Education,OFSTED,04/04/2017,Finance and Resources,Corporate Transactions,Enterprise Rent-a-Car,823192,"£49,312.55",Vehicle Hire,TW20 9JY,Admin Class,,,,,,
Department of Education,OFSTED,05/04/2017,Managed Services,Information Services,FCO Services,823227,"£38,458.80",Secure Network Services,MK19 7BH,Programme Class,,,,,,
Department of Education,OFSTED,26/04/2017,Accommodation Service Charge,Finance and Resources,Food Standards Agency,823438,"£58,153.71",Accommodation Rent and Service Charge,YO1 7PX,Programme Class,,,,,,
Department of Education,OFSTED,12/04/2017,Accommodation Service Charge,Finance and Resources,Gva Grimley,823341,"£123,165.00",Accommodation Rent and Service Charge,B1 2JJ,Admin Class,,,,,,
Department of Education,OFSTED,12/04/2017,Accommodation Service Charge,Finance and Resources,Gva Grimley,823342,"£122,595.13",Accommodation Rent and Service Charge,B1 2JJ,Admin Class,,,,,,
Department of Education,OFSTED,13/04/2017,Contracted Inspection Costs,Inspection Costs,Prospects Learning Services Lt,161410,"£153,988.00",Inspection Services,BR1 1LT,Programme Class,,,,,,
Department of Education,OFSTED,03/04/2017,Contracted Inspection Costs,Inspection Costs,Prospects Learning Services Lt,823146,"£870,000.00",Inspection Services,BR1 1LT,Programme Class,,,,,,
Department of Education,OFSTED,26/04/2017,Contracted Inspection Costs,Inspection Costs,Prospects Learning Services Lt,823437,"£84,412.25",Inspection Services,BR1 1LT,Programme Class,,,,,,
Department of Education,OFSTED,06/04/2017,Managed Services,Information Services,Rainmaker Solutions Limited,823278,"£40,433.66",ICT Support,MK18 1HD,Admin Class,,,,,,
Department of Education,OFSTED,19/04/2017,Travel,Finance and Resources,Redfern Travel Ltd,823384,"£516,272.24",Travela dn Overnight Accommodation,BD1 3AZ,Admin Class,,,,,,
Department of Education,OFSTED,03/04/2017,Corporate Transactions,Finance and Resources,Royal Bank of Scotland,111,"£50,075.97",Corporate Purchasing Card,EC2M 4RB,Admin Class,,,,,,
Department of Education,OFSTED,03/04/2017,Contracted Inspection Costs,Inspection Costs,Tribal Education Ltd,823144,"£162,030.00",Inspection Services,S2 4AN,Programme Class,,,,,,
Department of Education,OFSTED,19/04/2017,Contracted Inspection Costs,Inspection Costs,Tribal Education Ltd,823388,"£558,506.68",Inspection Services,S2 4AN,Programme Class,,,,,,
Department of Education,OFSTED,03/04/2017,Corporate Transactions,Finance and Resources,Vodafone Corporate Ltd,823148,"£63,468.00",Mobile Telephony,RG14 5FF,Admin Class,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
